name,date,level
ILLUMINANCE,01-04-2016,198.81
ILLUMINANCE,01-05-2016,135.48
ILLUMINANCE,01-06-2016,186.17
ILLUMINANCE,01-07-2016,127
ILLUMINANCE,01-08-2016,168.41
ILLUMINANCE,01-09-2016,132.69
ILLUMINANCE,01-10-2016,202.44
ILLUMINANCE,01-11-2016,194.56
ILLUMINANCE,01-12-2016,147.8
ILLUMINANCE,01-13-2016,170.96
ILLUMINANCE,01-14-2016,219.93
ILLUMINANCE,01-15-2016,215.5
ILLUMINANCE,01-16-2016,218.57
ILLUMINANCE,01-17-2016,68.58
ILLUMINANCE,01-18-2016,69.59
ILLUMINANCE,01-19-2016,69.42
ILLUMINANCE,01-20-2016,71.34
ILLUMINANCE,01-21-2016,72.73
ILLUMINANCE,01-22-2016,219.93
ILLUMINANCE,01-23-2016,215.5
ILLUMINANCE,01-24-2016,218.57
ILLUMINANCE,01-25-2016,68.58
ILLUMINANCE,01-26-2016,69.59
ILLUMINANCE,01-27-2016,69.42
ILLUMINANCE,01-28-2016,71.34
ILLUMINANCE,01-29-2016,72.73
ILLUMINANCE,01-30-2016,198.81
ILLUMINANCE,01-31-2016,135.48
ILLUMINANCE,02-01-2016,186.17
ILLUMINANCE,02-02-2016,127
ILLUMINANCE,02-03-2016,168.41
ILLUMINANCE,02-04-2016,132.69
ILLUMINANCE,02-05-2016,202.44
ILLUMINANCE,02-06-2016,194.56
ILLUMINANCE,02-07-2016,147.8
ILLUMINANCE,02-08-2016,170.96
ILLUMINANCE,02-09-2016,219.93
ILLUMINANCE,02-10-2016,215.5
ILLUMINANCE,02-11-2016,218.57
ILLUMINANCE,02-12-2016,68.58
ILLUMINANCE,02-13-2016,69.59
ILLUMINANCE,02-14-2016,69.42
ILLUMINANCE,02-15-2016,71.34
ILLUMINANCE,02-16-2016,72.73
ILLUMINANCE,02-17-2016,168.41
ILLUMINANCE,02-18-2016,132.69
ILLUMINANCE,02-19-2016,202.44
ILLUMINANCE,02-20-2016,194.56
ILLUMINANCE,02-21-2016,147.8
ILLUMINANCE,02-22-2016,170.96
ILLUMINANCE,02-23-2016,198.81
ILLUMINANCE,02-24-2016,135.48
ILLUMINANCE,02-25-2016,186.17
ILLUMINANCE,02-26-2016,127
ILLUMINANCE,02-27-2016,219.93
ILLUMINANCE,02-28-2016,215.5
ILLUMINANCE,02-29-2016,218.57
ILLUMINANCE,03-01-2016,68.58
ILLUMINANCE,03-02-2016,69.59
ILLUMINANCE,03-03-2016,69.42
